date,customer_id,amount
2025-11-26,44,164.82
2025-11-26,1,2936.28
2025-11-25,1,1690.28
2025-11-26,23,4211.77
2025-11-26,29,3917.61
2025-11-26,34,195.01
2025-11-26,47,3780.25
2025-11-25,27,3228.47
2025-11-25,5,1302.45
2025-11-25,39,685.59
2025-11-26,40,1926.2
2025-11-26,30,619.84
2025-11-25,45,2576.76
2025-11-26,18,1676.78
2025-11-26,5,2716.35
2025-11-26,47,3019.32
2025-11-26,10,4550.92
2025-11-25,24,2413.09
2025-11-26,38,734.31
2025-11-26,34,4430.46
2025-11-25,8,3918.03
2025-11-25,36,2029.68
2025-11-25,18,3247.61
2025-11-25,31,3336.04
2025-11-26,32,3676.49
2025-11-26,2,3243.75
2025-11-26,40,416.56
2025-11-25,47,750.66
2025-11-25,32,1149.3
2025-11-25,9,4086.31
2025-11-26,29,3555.21
2025-11-25,25,3697.77
2025-11-25,39,1049.05
2025-11-26,5,518.9
2025-11-26,30,3236.28
2025-11-25,25,4033.13
2025-11-26,50,2486.81
2025-11-25,17,423.64
2025-11-26,9,4379.06
2025-11-26,29,2727.82
2025-11-25,28,1605.05
2025-11-25,41,4367.86
2025-11-25,27,422.73
2025-11-25,42,3772.97
2025-11-25,4,1855.33
2025-11-25,7,2459.65
2025-11-26,16,2618.67
2025-11-25,7,1453.17
2025-11-25,13,3052.1
2025-11-26,30,2326.93
2025-11-26,27,3301.54
2025-11-26,42,3164.83
2025-11-26,34,2937.38
2025-11-25,39,639.26
2025-11-26,48,3578.44
2025-11-26,7,247.0
2025-11-26,40,2006.58
2025-11-26,41,4762.59
2025-11-25,20,1831.42
2025-11-26,1,924.34
2025-11-26,44,589.11
2025-11-26,21,2757.08
2025-11-25,22,3555.38
2025-11-26,48,2222.12
2025-11-26,46,4226.17
2025-11-26,50,761.62
2025-11-25,28,1376.86
2025-11-25,38,3253.53
2025-11-26,16,4241.54
2025-11-25,30,1497.92
2025-11-25,49,1291.72
2025-11-26,2,4066.18
2025-11-26,42,2998.85
2025-11-25,47,418.27
2025-11-26,4,4894.9
2025-11-26,42,4839.01
2025-11-26,48,3058.01
2025-11-26,27,199.59
2025-11-25,15,1614.42
2025-11-26,43,436.98
2025-11-25,42,3578.81
2025-11-26,34,1072.05
2025-11-26,17,1948.85
2025-11-26,33,516.29
2025-11-26,10,3666.47
2025-11-25,23,4297.79
2025-11-25,24,2891.63
2025-11-25,18,4177.92
2025-11-26,4,2274.28
2025-11-26,7,179.98
2025-11-26,41,4935.02
2025-11-26,8,1320.88
2025-11-25,24,4172.85
2025-11-25,6,2748.43
2025-11-26,10,2051.11
2025-11-25,22,4053.0
2025-11-26,11,4707.34
2025-11-26,26,4725.82
2025-11-25,29,4675.31
2025-11-25,30,4795.8
2025-11-26,44,917.01
2025-11-26,47,1680.71
2025-11-26,20,3272.26
2025-11-26,11,661.78
2025-11-25,30,4035.64
2025-11-25,42,558.93
2025-11-25,8,3934.53
2025-11-25,34,4464.55
2025-11-26,24,4768.81
2025-11-26,41,1938.9
2025-11-26,2,3436.86
2025-11-25,2,3710.71
2025-11-26,16,621.79
2025-11-25,21,1208.06
2025-11-25,42,4949.39
2025-11-25,28,2462.64
2025-11-25,19,4897.23
2025-11-25,1,4405.9
2025-11-26,16,1358.77
2025-11-26,33,1852.61
2025-11-25,40,2373.13
2025-11-26,42,4587.03
2025-11-26,4,3985.79
2025-11-26,5,4812.11
2025-11-25,44,2999.02
2025-11-26,5,778.3
2025-11-26,41,4118.15
2025-11-26,5,2984.59
